[1.341s] Invoking command in '/home/wyatt/ros2_ws/build/uf_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wyatt/ros2_ws/install/wind_speed_package:/home/wyatt/ros2_ws/install/vehicle_position_checker:/home/wyatt/ros2_ws/install/herding_v1_package:/home/wyatt/ros2_ws/install/estop_button:/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/uf_interfaces -- -j4 -l4
[1.429s] [  1%] Built target uf_interfaces__cpp
[1.436s] [ 12%] Built target uf_interfaces__rosidl_generator_c
[1.447s] [ 12%] Built target ament_cmake_python_symlink_uf_interfaces
[1.496s] [ 23%] Built target uf_interfaces__rosidl_typesupport_cpp
[1.502s] [ 34%] Built target uf_interfaces__rosidl_typesupport_fastrtps_cpp
[1.513s] [ 50%] Built target uf_interfaces__rosidl_typesupport_fastrtps_c
[1.518s] [ 57%] Built target uf_interfaces__rosidl_typesupport_introspection_cpp
[1.557s] [ 68%] Built target uf_interfaces__rosidl_typesupport_c
[1.560s] [ 79%] Built target uf_interfaces__rosidl_typesupport_introspection_c
[1.602s] [ 79%] Built target uf_interfaces
[1.647s] [ 80%] Built target uf_interfaces__py
[1.697s] [ 90%] Built target uf_interfaces__rosidl_generator_py
[1.754s] [ 93%] Built target uf_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.766s] [ 96%] Built target uf_interfaces__rosidl_typesupport_introspection_c__pyext
[1.780s] [100%] Built target uf_interfaces__rosidl_typesupport_c__pyext
[2.097s] running egg_info
[2.098s] writing uf_interfaces.egg-info/PKG-INFO
[2.098s] writing dependency_links to uf_interfaces.egg-info/dependency_links.txt
[2.099s] writing top-level names to uf_interfaces.egg-info/top_level.txt
[2.104s] reading manifest file 'uf_interfaces.egg-info/SOURCES.txt'
[2.105s] writing manifest file 'uf_interfaces.egg-info/SOURCES.txt'
[2.170s] [100%] Built target ament_cmake_python_build_uf_interfaces_egg
[2.212s] Invoked command in '/home/wyatt/ros2_ws/build/uf_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wyatt/ros2_ws/install/wind_speed_package:/home/wyatt/ros2_ws/install/vehicle_position_checker:/home/wyatt/ros2_ws/install/herding_v1_package:/home/wyatt/ros2_ws/install/estop_button:/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/uf_interfaces -- -j4 -l4
[2.534s] Invoking command in '/home/wyatt/ros2_ws/build/uf_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wyatt/ros2_ws/install/wind_speed_package:/home/wyatt/ros2_ws/install/vehicle_position_checker:/home/wyatt/ros2_ws/install/herding_v1_package:/home/wyatt/ros2_ws/install/estop_button:/opt/ros/humble /usr/bin/cmake --install /home/wyatt/ros2_ws/build/uf_interfaces
[2.554s] -- Install configuration: ""
[2.556s] -- Execute custom install script
